" or edit the site directly in the editor ";" ou édite le site dans l'éditeur"
"message(s) has been sent";"message(s) de test envoyé(s)"
"messages";"messages"
"messengeo key";"clé Messengeo"
"mobile";"Mobile"
"mobile site";"site mobile"
"mobile website";"site mobile"
"mode";"mode"
"modify or test your channel";"modifiez ou testez votre canal"
"more";"plus"
"more content";"plus de contenu"
"more details";"plus de détails"
"most visited pages";"pages les plus vues"
"multicanal";"multicanal"
"my campaigns";"mes campagnes"
"my contact";"mon contact"
"my contact database";"Ma base de contacts"
"my contacts";"mes contacts"
"my contacts distribution per channel";"répartition de mes contacts par canal"
"my contents";"mes images"
"my dashboard";"mon tableau de bord"
"my lists";"mes listes"
"my network campaigns";"mes campagnes réseaux"
"my performance ratio";"mes ratios performance"
"my previous campaigns";"mes dernières campagnes"
"my previous contact lists";"mes dernières listes de contacts"
"my resources";"mes ressources"
"my templates";"mes templates"
"name";"nom"
"name list (optional)";"Nom de la liste (optionnel)"
"name your campaign";"nommez votre campagne"
"need help?";"besoin d'aide ?"
"network";"réseau"
"network deleted";"réseau supprimé"
"network details";"informations réseau"
"network not deleted";"le réseau n'a pas été supprimé"
"new campaign";"nouvelle campagne"
"new contract";"création d'un contrat"
"new label";"nouveau libellé"
"new list";"nouvelle liste"
"new list name";"nom de la nouvelle liste"
"new network";"création d'un réseau"
"new page";"nouvelle page"
"new user";"Création d'un utilisateur"
"new-home-page-label";"new-home-page-label"
"news";"informations"
"next dispatch date";"date prochain envoi"
"no";"non"
"no available information";"pas d'information disponible"
"no campaign";"Aucune campagne"
"no component yet";"pas encore de composant"
"no contact";"aucun contact"
"no contacts list";"pas de liste de contact"
"no data";"pas de données affichables"
"no facebook yet";"aucun message Facebook"
"no image";"pas d'image"
"no page yet";"Pas encore de page"
"no site yet";"pas encore de site"
"no twitter yet";"aucun message Twitter"
"not available functionality for this list";"cette fonctionnalité n'est pas disponible pour cette liste"
"notify on submission";"notifier lors d'une réponse"
"now";"maintenant"
"number";"nombre"
"number of affiliates";"nombre d'affiliés"
"number of channels";"nombre de canaux"
"number of contacts";"nombre de contacts"
"number of different recipients";"nombre de destinataires distincts"
"number of selected contacts";"nombre de contacts sélectionnés"
"number of sent messages";"nombre de messages envoyés"
"offline date";"date de mise hors ligne"
"ok";"délivrés"
"on";"envoyés"
"on the page";"sur la page"
"online date";"date de mise en ligne"
"opened ratio";"taux de d'ouverture"
"openers";"ouvreurs"
"opening ratio";"taux d'ouverture"
"openings";"ouvertures"
"optin contact";"activer le contact"
"options";"options"
"optout";"désabonnements"
"optout contact";"désactiver le contact"
"or edit the site directly in the editor";"ou édit le site dans l'éditeur"
"origin of visits";"provenance des visites"
"orphan deletion done";"suppression des orphelins effectuée"
"other";"autres"
"owner";"titulaire"
"page";"page"
"pages per visit";"pages vues par visite"
"parameter";"paramètre"
"parameters";"paramètres"
"partial view";"vue partielle"
"password";"mot de passe"
"password:";"mot de passe:"
"percentage";"pourcentage"
"performance ratio";"taux de délivrabilité"
"permanent errors (hard bounces)";"erreurs permanentes (hard bounces)"
"phone";"Téléphone Fixe"
"phone.Digitaleo";"02.56.036.700"
"please enter at least two chars";"veuillez saisir 2 caractères minimum"
"please type one email adress per line";"merci de saisir une adresse email par ligne"
"please type one mobile phone number per line";"merci de saisir un numéro de mobile par ligne"
"post code";"code postal"
"postCode";"code postal"
"postal adress";"adresse postale"
"present your offers and your point of sale visually with with a website optimized for mobile";"présentez visuellement vos offres et votre point de vente grâce à un site Internet optimisé pour les mobiles"
"preview";"aperçu"
"processing messages";"messages programmés"
"profile";"profil"
"reactivity";"reactivité"
"reference";"Référence"
"regenerate password";"régénérer le mot de passe"
"remove comment";"retirer le commentaire"
"remove current image";"supprimer l'image courante"
"remove this rule";"supprimer cette règle"
"remove uploaded image";"Supprime l'image téléchargée"
"rename.list";"renommer la liste"
"[email]";"[email]"
"reset";"effacer"
"Reset";"Effacer"
"reset custom style";"Supprime toute la personnalisation"
"responses contact form";"formulaire de réponse d'un contact"
"responses to contact form";"réponses au formulaire de contact"
"responses to mobile site contact form";"réponses au formulaire de contact du site mobile"
"return";"retourner"
"retweets";"nombre de retweets"
"revoke contact";"retirer le contact de la liste"
"role";"role"
"running";"en cours"
"running messages";"messages envoyés"
"sample text";"texte d'exemple"
"save";"sauvegarder"
"save step";"sauvegarder l'étape"
"save this contact list test";"sauvegarder cette liste de contacts de test"
"save this step";"sauvegarde de l'étape"
"scheduled";"programmée"
"scheduled time";"date d'exécution"
"scheduling is required";"planification requise"
"search";"recherche"
"search a contact:";"rechercher un contact :"
"search campaign";"rechercher une campagne"
"select a channel and configure the campaign";"choisir un canal et configurer la campagne"
"select a file to import";"sélectionnez un fichier à importer"
"select a zip/csv/excel file (Max file size is %sMB)";"sélectionner un fichier au format zip; csv; excel (La taille du fichier ne peut dépasser %sMo)"
"selection deleted";"sélection supprimée"
"selection settings";"paramètres de la sélection"
"sendign performance";"performances d'envoi"
"sending date";"date d'envoi"
"sending performance";"performances d'envoi"
"sending the file, please wait...";"envoi du fichier, merci de patienter..."
"sending type";"type d'envoi"
"sending types";"type d'envoi"
"sent date";"date d'envoi"
"site";"site mobile"
"size";"taille"
"small (S)";"petit (S)"
"sms";"SMS"
"state";"Etat"
"statistics";"statistiques"
"statistics for Email";"statistiques Email"
"statistics for Facebook";"statistiques Facebook"
"statistics for Mobile Site";"statistiques Site Mobile"
"statistics for SMS";"statistiques SMS"
"statistics for Twitter";"statistiques Twitter"
"status";"statut"
"step";"etape"
"step cost";"coût de l'étape"
"step details for campaign";"details d'étape pour la campagne"
"step execution date";"date d'envoi de l'étape"
"steps";"etapes"
"stopped";"terminée"
"stopped_while_running";"arrêtée en cours d'exécution"
"structure";"Structure"
"submit";"Valider"
"submit and next";"valider et suivant"
"substitution";"substitution"
"summary";"récapitulatif"
"surname is a required data.";"le nom des contacts est obligatoire."
"take off selection";"retirer de la sélection"
"temporary errors (soft bounces)";"erreurs temporaires (soft bounces)"
"test the QR code for the mobile site being edited";"tester le QR code du site en cours de construction"
"test your message";"tester votre message"
"text";"texte"
"the QR code below is for testing your mible site only. It is available for 15 minutes.You can get the final QR code by clicking the Download button. This final QR code will be functional as soon as the execution date of for this step will be reached.";"le QR code affiché ci-dessous sert uniquement à tester votre site et n'est valable que 15 minutes. Vous pouvez obtenir le QR code définitif en cliquant sur Télécharger. Ce QR code définitif sera fonctionnel dès que la date d'envoi de cette étape sera atteinte."
"the QR code below is for testing your mible site only. It is available for 15 minutes.You can get the final QR code by clicking the \Download\ button. This final QR code will be functional as soon as the execution date of for this step will be reached.";"le QR code affiché ci-dessous sert uniquement à tester votre site et n'est valable que 15 minutes. Vous pouvez obtenir le QR code définitif en cliquant sur \Télécharger\. Ce QR code définitif sera fonctionnel dès que la date d'exécution de cette étape sera atteinte."
"the columns format for this file should be :";"le format des colonnes du fichier doit être le suivant :"
"the contact on this page is selected";"contact de cette page est sélectionné"
"the database";"la base de données"
"images bank";"banque d'images"
"the list";"la liste"
"the login/password entered was wrong, please try again";"La combinaison identifiant/mot de passe est incorrecte, merci d'essayer à nouveau."
"the search";"la recherche"
"the user is updated";"l'utilisateur a été mis à jour"
"the user was successfully updated";"les données de l'utilisateur ont été mises à jour"
"timezone";"timezone"
"twitter";"twitter"
"type";"type"
"unable to count contacts";"impossible de compter les contacts"
"unavailable functionality";"fonctionnalité non disponible"
"undelivered messages";"messages non délivrés"
"undelivred";"undelivré"
"unsubscribers";"désabonnés"
"update date";"date de mise à jour"
"upload";"importer"
"upload a file";"importer un fichier"
"upload an image";"importer une image"
"url destination of the code";"URL de destination du code"
"user";"utilisateur"
"user deleted";"utilisateur supprimé"
"user login";"login"
"username:";"identifiant"
"users deleted";"utilisateurs supprimés"
"validating the file, please wait...";"validation du fichier, veuillez patientez..."
"value";"valeur"
"version";"version"
"very large (XL)";"très grand (XL)"
"very small (XS)";"très petit (XS)"
"visible";"visible"
"visit duration";"durée des visites"
"visit statistics";"statistiques de fréquentation"
"visited pages";"pages vues"
"visits";"visites"
"vocal";"vocal"
"wait";"programmés"
"warning";"attention"
"yes";"oui"
"your library";"votre bibliothèque"
"your list has been created";"votre liste a été créée"
"error: your list has not been created";"votre liste n'a pas été créée"
"contact.warning";"warning"
"Text Area";"Zone de texte"
"Zoom";"Zoom"
"bienvenue; ";"bienvenue; "
"execution date";"date d'exécution"
"execution date from";"date d'exécution à partir du"
"execution date until";"date d'exécution jusqu'au"
"campaign id";"id de campagne"
"step id";"id d'étape"
"all users";""Tous les utilisateurs"
"all contracts";"tous les contrats"
"step execution date";"date d'exécution de l'étape"
"start date";"date de début"
"user";"utilisateur"
"Campaigns";"Campagnes"
"List campaigns";"Liste des campagnes"
"List messages";"Liste des messages"
"zip code";"code postal"
"zipcode";"Code postal"
"please select a contact file to import";"merci de sélectionner un fichier de contacts à importer"
"no file selected";"aucun fichier sélectionné"
"opt out";"désactivé";"désactivés"
"opt in";"résactivé";"résactivés"
"Thank you for selecting at least one contact or contact list";"Merci de sélectionner au moins un contact ou une liste de contacts"
"Thank you indicate your choice : optin or optout";"Merci de préciser votre choix : activer ou désactiver"
"detail of message distribution of type";"détail de la diffusion du message par statut"
"status for message";"les statuts du message"
"all status";"tous les statuts"
"link name";"nom du lien"
"reactivity ratio";"taux de réactivité"
"reactivity ratio = Number of clickers / Number of openers";"taux de réactivité = Nombre de cliqueurs / Nombre d'ouvreurs"
"percentages are computed based on the number of sent messages";"les pourcentages sont calculés par rapport au nombre de messages délivrés"
"click details";"détails des clics"
"dates";"dates"
"available soon";"bientôt disponible"
"Cannot open archive file";"Impossible d'ouvrir l'archive"
"Cannot extract archive file, it must be valid";"Impossible d'extraire le contenu de l'archive, le fichier doit etre valide"
"Cannot use a Zip archive which contain more than one html file";"Impossible de traiter une archive contenant plus d'un fichier HTML"
"Cannot load content of temporary file":"Impossible d'acceder au repertoire temporaire"
"Error uploading image into baseo library";"Impossible de charger les images dans Baseo"
"No uploaded file to process";"Pas de fichier à traiter"
"To be removed of our broadcast list, you can";"Pour &ecirc;tre retir&eacute; de notre liste de diffusion, vous pouvez vous"
"Click here to unsubscribe";"Cliquez ici pour vous d&eacute;sinscrire"
"unsubscribe";"d&eacute;sinscrire"
"import a file";"importer un fichier"
"Select a HTML or a Zip file to import";"Sélectionnez un fichier HTML ou Zip à importer"
"sending details";"détails d'envoi"
"new user for contract";"nouvel utilisateur pour le contrat"
"contract manager for network";"Contrat gestionnaire du réseau"
"cannot optin your selection";"impossible d'activer votre sélection"
"cannot optout your selection";"impossible de désactiver votre sélection"
"your selection is now optin";"votre sélection a été activée"
"your selection is now optout";"votre sélection a été désactivée"
"estimate";"estimation"
"list of restrictions type";"liste des types de bridage"
"type";"type"
"description";"description"
"from";"expéditeur"
"to";"destinataire"
"threshold limit";"seuil du mail d'alerte"
"threshold mail";"mail limit"
"threshold mail subject";"sujet du mail limit"
"threshold mail text";"text du mail limit"
"threshold mail Html";"html du mail limit"
"empty mail";"mail épuisé"
"empty mail subject";"sujet du mail épuisé"
"empty mail text";"text du mail épuisé"
"empty mail Html";"html du mail épuisé"
"new restriction type";"Ajout d'un nouveau type de bridage"
"edit restriction type";"edition d'un type de bridage"
"restriction type";"type de bridage"
"add restriction type";"Ajouter un type de bridage"
"created date";"Date de création"
"update date";"Date de mise à jour"
"email alerte";"Les alertes email"
"site";"Site mobile"
"twitter";"Twitter"
"facebook";"Facebook"
"Campaign stats";"Statistiques de la campagne"
"libraries";"bibliothèques"
"library.personal";"personnelle"
"Fast creation";"Création rapide"
"Product";"Produit(s)"
"User";"Utilisateur"
"Validation";"Validation"
"Sector";"Secteur"
"Company";"Entreprise"
"First name";"Prénom"
"Mobile phone";"Mobile"
"Sending identifier";"Envoi identifiants"
"Direct access to the product";"Accès direct au produit"
"Country";"Pays"
"The customer will not receive these identifiers because no means of contact was specified";"le client ne recevra pas ses identifiants car aucun moyen de contact n'est spécifié"
"account has been created";"Le compte a été crée"
"account was not created";"Le compte n'a pas été crée"
"offline";"hors ligne"
"contact added";"contact ajouté"
"contact updated";"contact mis à jour"
"build_in_progress";"préparation en cours"
"build_done";"préparation terminée"
"campaign cancelled";"campagne annulée"
"wait.export";"programmé"
"on.export";"envoyé"
"ok.export";"délivré"
"ko.export";"non délivré"
"opened.export";"ouvreur"
"clicked.export";"cliqueur"
"optout.export";"désabonné"
"hb.export";"erreur permanente (hard bounce)"
"sb.export";"erreur temporaire (soft bounce)"
"Contract has been saved with success";"Le contrat a été sauvegardé avec succès"
"Error : Parameter reset format is invalid";"Erreur : Le format crontab de réinitialisation est invalide"
"Error : Some fields must not be empty";"Erreur : merci de compléter tous les champs"
"Error : please select a media";"Erreur : merci de séléctionner un média"
"email alert";"Destinataire des mails d'alerte"
"custom value";"Valeur spécifique"
"suspended";"suspendu"
"date expired";"date d'expiration"
"the QR code below is for testing your mobile site only. It is available for 15 minutes.You can get the final QR code by clicking the 'Download' button. This final QR code will be functional as soon as the execution date of for this step will be reached.";"le QR code ci-dessous vous permet de tester votre site mobile et il sera valable pendent 15 minutes. Vous pouvez le télécharger en cliquant sur le bouton 'Télécharger'. Le QR code final sera fonctionnel dès que la date d'exécution de l'étape sera atteinte."
"unknow error";"erreur inconnue"
"an unexpected error has occured";"une erreur inattendue s'est produite"
"incorrect extension";"extension incorrecte"
"please select a file in zip, csv or excel format";"merci de selectionner un fichier au format zip, csv ou Excel"
"incorrect filesize";"taille de fichier incorrecte"
"please select a smaller file";"Merci de selectionner un fichier de taille plus faible"
"latest network campaigns";"dernières campagnes du réseau"
"affiliate";"affilié"
"channels";"cannaux"
"all network campaigns";"toutes les campagnes du réseau"
"create a new campaign with this list";"créer une nouvelle campagne avec cette liste"
"headers haven't been successfully recognized.";"les entêtes de colonnes n'ont pas tous été reconnus"
"column name awaited";"en-tête de colonne attendu"
"column name found";"en-tête de colonne trouvé"
"display errors";"afficher les erreurs"
"affiliate main network";"réseau principal d'affiliation"
"affiliated to";"affiliés à"
"network manager";"administrateur de réseau"
"add note";"ajouter un message"
"starting";"du"
"ending";"au"
"value required";"valeur obligatoire"
"cannot display note";"impossible d'afficher le message"
"unable to create note";"impossible de créer le message"
"note was successfully created";"le message a été créé"
"unable to update note";"impossible de mettre à jour le message"
"note was successfully updated";"le message a été mis à jour avec succès"
"select networks";"sélectionnez les réseaux"
"keep [ctrl] pressed for multiselect";"maintenez la touche [ctrl] pour une sélection multiple"
"Specify a retriction in media tab";"Précisez un bridage dans l'onglet média"
"my network messages";"mes messages à destination du réseau"
"no message";"aucun message"
"cannot duplicate note";"impossible de dupliquer le message"
"note was successfully duplicated";"le message a été dupliqué avec succès"
"publication date must be inferior to expiration date";"la date de publication doit être inferieure à la date d'expiration"
"create a new note";"ajouter un nouveau message"
"cancel note";"désactiver le message"
"cannot cancel note";"impossible de désactiver le mesage"
"note was successfully deleted";"le message a été supprimé avec succès"
"note was successfully canceled";"le message a été desactivé avec succès"
"Edit note";"Editer le message"
"Duplicate note";"Dupliquer le message"
"Delete note";"Supprimer le message"
"Cancel note";"Désactiver le message"
"expired";"terminé"
"published";"en cours"
"scheduled";"programmé"
"latest network affiliates";"derniers affiliés"
"number of campaigns";"nombre de campagnes"
"channels";"canaux"
"My network";"Mon réseau"
"my affiliates groups";"mes groupes d'affiliés"
"Edit affiliates group";"Éditer le groupe d'affiliés"
"edit affiliates group";"éditer le groupe d'affiliés"
"delete affiliates group";"supprimer le groupe d'affiliés"
"affiliates group";"groupe d'affiliés"
"group name";"nom du groupe"
"affiliates group deleted";"groupe d'affiliés supprimé"
"could not delete the affiliates group";"impossible de supprimer la liste d'affiliés"
"add affiliates group";"ajouter un groupe d'affiliés"
"group affiliates";"affiliés du groupe"
"origin";"origine"
"Channels";"Canaux"
"No contact geolocated";"Pas de contact géolocalisé"
"could not update list name";"impossible de mettre à jour le nom de la liste"
"bad id";"mauvais ID"
"could not update list";"impossible de mettre à jour la liste"
"validate";"valider"
"Step is scheduled to be sent : no statistic available";"Envoi programmé : pas de statistiques disponibles"
"Running messages means they are sent but their delivery status has not been notified yet";"Les messages envoyés contiennent les messages qui sont partis mais dont les accusés de réception ne sont pas revenus."
"latest network users";"derniers utilisateurs du réseau"
"all network users";"tous les utilisateurs du réseau"
"my messages to the network";"mes messages au réseau"
"number of uses";"nombre d'utilisations"
"model";"modèle"
"latest campaign models";"derniers modèles de campagnes"
"all campaign models";"tous les modèles de campagnes"
"Simple characters";"Les caractères ci-dessous valent 1 position"
"The following characters use two spaces, please leave sufficient space at the end of your text :";"Les caractères suivants comptent deux positions, il faut alors prévoir de la marge à la fin de votre texte :"
"The following characters will be modified during transmission :";"Les caractères suivants sont transformés lors de l'envoi :"
"e with accent";"e circonflexe"
"Number";"Numéro"
"at";"A ronde"
"attached o and e";"OE collé"
"Reverse accent";"cote inversée"
"apostrophe";"apostrophe"
"3 dots &nbsp;Three dots &nbsp;'…'&nbsp;use three characters&nbsp;'...'";"3 petits points, le caractère « Points de suspension » '…' devient 3 points, soit 3 caractères '...'"
"Characters which are not listed below, will be deleted";"Les caractères qui ne sont pas listés ici sont automatiquement supprimés."
"Copy/paste from an external tool may cause dysfunctions when sending.";"Le copier-coller depuis un outil externe peut provoquer des dysfonctionnements lors de l'envoi."
"your contract manage no network";"votre contrat ne gère aucun réseau"
"My templates";"Mes modèles"
"my campaign templates";"mes modèles de campagne"
"campaign templates";"modèles de campagne"
"list of affiliates";"liste des affiliés"
"details of the campaign template";"détails du modèle de campagne"
"name your template";"nommez votre modèle"
"add your affiliates";"Ajouter vos affiliés"
"create a new campaign from template";"créer une nouvelle campagne à partir d'un modèle"
"no campaign template";"pas de modèle de campagne"
"Edit template";"Editer le modèle"
"create a new campaign with this template";"créer une nouvelle campagne avec ce modèle"
"Cancel campaign";"Annuler la campagne"
"Duplicate template";"Dupliquer le modèle"
"Delete step";"Supprimer l'étape"
"available campaign templates";"modèles de campagne disponibles"
"template was successfully duplicated";"Modèle dupliqué avec succès"
"campaign was successfully created";"Campagne créée avec succès"
"cannot create campaign template";"échec à la création du modèle de campagne"
"cannot display campaign template without a valid identifier";"l'identifiant de modèle de campagne n'est pas valide"
"campaign template not found"; "le modèle de campagne n'a pas été trouvé"
"cannot create step";"impossible de créer une étape"
"cannot delete step without valid identifier";"impossible de supprimer une étape avec un identifiant invalide"
"step not found";"étape non trouvée"
"cannot delete step belonging to invalid template";"impossible d'effacer une étape depuis un modèle invalide"
"cannot delete step if not in edit mode";"impossible d'effacer une étape en dehors du mode édition"
"the step is deleted";"étape effacée"
"cannot create campaign";"échec à la création de la campagne"
"cannot create template";"échec à la création du modèle"
"new campaign template";"nouveau modèle de campagne"
"messages from the network";"messages du réseau"
"create a new campaign template";"créer un nouveau modèle de campagne"
"template";"modèle"
"campaign-stats";"statistiques-campagne"
"complete export";"export des stats complètes"
"export pdf";"export resumé"
"back to the list of affiliates";"retour à la liste des affiliés"
"View affiliate campaigns";"Voir les campagnes de l'affilié"
"new campaign template";"nouveau modèle de campagne"
"publication start date";"début de publication"
"publication end date";"fin de publication"
"validity duration";"période de validité"
"template.editing";"en création"
"template.confirmed";"en cours"
"template.ended";"terminé"
"cannot confirm template";"impossible de confirmer le modèle"
"unlimited";"illimitée"
"my group";"mon groupe"
"available affiliates";"affiliés disponibles"
"complete export";"export statistiques détaillées"
"export pdf";"export statistiques résumées"
"help on page";"aide sur la page"
"What is sending type ?";"Qu'est-ce que le type d'envoi ?"
"Substitution mode";"La substitution"
"Option you can use to define an order preference for your messages. It allow the product to use contacts data to send only one message to each contact. If channel one is SMS, channel two is Email, contacts that contains Email and SMS data will recieve only a SMS.";"Option qui consiste à définir un ordre d’utilisation des canaux en fonction des coordonnées des contacts contenues dans la base de données de l’utilisateur. Si le champs du canal n°1 n’est pas renseigné, le message sera envoyé par le canal n°2, etc… La substitution correspond au « OU » car un même contact sera adressé par un canal OU un autre, mais jamais par 2 canaux à la fois. Pour définir l'ordre d'exécution, il vous suffit de réordonner par glisser/déplacer les onglets des canaux sur la gauche de l'écran, en mettant le plus prioritaire en haut."
"Multichannel mode";"Le multicanal"
"Option you can use to send your message with chosen channels, to all the contacts of your selected list.";"Option qui consiste à diffuser un même message sur les différents canaux cochés par l’utilisateur. On parle de multicanal à partir de 2 canaux utilisés, quels qu’ils soient. Le multicanal correspond au « ET » car un même contact sera adressé au même moment par un canal ET un autre, à partir du moment où les données sont correctement complétées dans la base de données de l’utilisateur."
"create list from these contacts";"créer une liste à partir de ces contacts"
"list '%s' created";"Liste '%s' créée"
"no contacts found for this media";"pas de contacts trouvés pour ce média, la liste n'a pas été créée"
"stats empty for this media";"pas de statistiques pour ce média, la liste n'a pas été créée"
"error while reading stats";"erreur lors de la récupération des statistiques, la liste n'a pas été créée"
"error creating contacts list, parameter missing";"erreur lors de la création de la liste de contacts, un paramètre manque, la liste n'a pas été créée"
"Create a contact list with existing contacts from a campaign";"Créer une liste de contacts à partir de contacts d'une campagne"
"error while creating list";"erreur lors de la création"
"no contacts found";"pas de contacts trouvés"
"list name should not be empty";"le nom de la liste ne doit pas être vide"
"first name";"prénom"
"last name";"nom"
"maximum size";"dimensions maximales"
"maximum height";"hauteur maximales"
"maximum width";"largeur maximales"
"W x H";"L x H"
"Cancel template";"Désactiver le modèle"
"cannot cancel template";"impossible de désactiver le modèle"
"template was successfully canceled";"le template a été désactivé avec succès"
"cannot cancel not confirmed template";"impossible de supprimer un template non validé"
"templates.editing";"en création"
"templates.confirmed";"en cours"
"templates.ended";"terminés"
"disable unavailable channels";"masquer les canaux non disponibles"
"display options for media channels";"options d'affichage des canaux médias pour les utilisateurs du contrat"
"my affiliates";"mes affiliés"
"lists";"listes"
"done";"terminé"
"no images found";"aucune image trouvée"
"all affiliates";"tous les affiliés"
"Cannot share template to this affiliate group.";"Impossible de partager le template à ce groupe d'affiliés"
"make available";"mettre à disposition"
"share with";"partager à"
"select a list";"sélectionnez une liste"
"list affiliates";"lister les affiliés"
"legend";"légende"
"role";"rôle"
"simple contract";"contrat simple"
"offer";"offre"
"Free search (contract name, city, ...)";"Recherche libre (nom du contrat, ville, ...)"
"If this newsletter is not displayed properly, please click";"Si vous ne parvenez pas a visualiser cette email, cliquez"
"here";"ici"
"Are you sure to want to cancel the campaign template?";"Etes-vous sûr de vouloir désactiver ce modèle de campagne ?"
"My messages";"Mes messages"
"last affiliates";"derniers affiliés"
"network contacts distribution per channel";"répartition des contacts du réseau par canal"
"select a channel and configure the campaign template";"choisir un canal et configurer le modèle de campagne"
"The campaign template will be available when the publication start date is reached. After this confirmation, the sharing adressee can no longer be modified.";"La mise à disposition du modèle de campagne sera effective lorsque la date de début de validité sera atteinte. Une fois le modèle mis à disposition, le destinataire du partage ne sera plus modifiable."
"The message will be available when the publication start date is reached.";"La mise à disposition du message sera effective lorsque la date de début de validité sera atteinte."
"network campaigns";"campagnes du réseau"
"draft";"en création"
"all my network";"tout mon réseau"
"finished";"terminées"
"advices";"conseils"
"Thank you for selecting at least one contact";"Merci de sélectionner au moins un contact"
"Thank you for selecting at least one list";"Merci de sélectionner au moins une liste"
